Jenis Kelamin;Umur;Lokasi;Mood;Rekomendasi Makanan ;Rekomendasi Minuman
Laki - Laki;17;;Senang;Nasi goreng;Minuman bersoda
Laki - Laki;17;;Senang;Cokelat;Minuman bersoda
Laki - Laki;17;;Marah;Mie pedas;Air mineral
Laki - Laki;20;;Marah;Seblak;Air mineral
Laki - Laki;25;;Sedih;Sayur-sayuran;Teh
Perempuan;18;;Senang;Daging;Teh
Laki - Laki;11;;Senang;Daging;Teh
Perempuan;12;;Senang;Cokelat;Teh
Perempuan;15;;Marah;Seblak;Minuman bersoda
Perempuan;17;;Senang;Nasi goreng;Teh
Laki - Laki;7;;Sedih;Sayur-sayuran;Es krim
Perempuan;8;;Senang;Kacang-kacangan;Kopi
Perempuan;6;;Marah;Mie pedas;Minuman bersoda
Laki - Laki;10;;Sedih;Daging;Air mineral
Laki - Laki;11;;Senang;Nasi goreng;Teh
Laki - Laki;30;;Senang;Seblak;Kopi
Laki - Laki;15;;Sedih;Seblak;Kopi
Perempuan;17;;Marah;Seblak;Air kelapa
Laki - Laki;18;;Marah;Kacang-kacangan;Air mineral
Laki - Laki;17;;Senang;Mie pedas;Kopi
Laki - Laki;20;Pokke;Sedih;Daging;Minuman bersoda
Laki - Laki;18;-;Sedih;Sayur-sayuran;Air mineral
Laki - Laki;17;budut;Marah;Daging;Es krim
Perempuan;17;Jakarta;Marah;Mie pedas;Minuman bersoda
Perempuan;18;Jakarta;Senang;Telur;Teh
Laki - Laki;17;Jakarta;Senang;Nasi goreng;Teh
Laki - Laki;16;Rumah;Sedih;Cokelat;Minuman bersoda
Perempuan;17;Sekolah;Senang;Makanan laut;Teh
Perempuan;17;Kepo;Senang;Seblak;Susu
Perempuan;17;jakpus;Sedih;Cokelat;Es krim
Perempuan;17;jakarta pusat;Senang;Mie pedas;Jus
Perempuan;17;Teyvat;Senang;Daging;Es krim
Perempuan;17;jawa barat;Senang;Mie pedas;Kopi
Perempuan;17;Tebet;Senang;Makanan laut;Air kelapa
Perempuan;17;hatimu;Senang;Nasi goreng;Es krim
